11.313708498984761
1.0
128
"EP"
[3.1813542133386883, 5.487909733319626]
"DP"
[9.5103808432006, 0.7369848779328503]
"PPx"
[5.4313552582788205, 7.307475387502953]
"PPy"
[3.5110772330679922, 0.87137730541041]
"Eye Segment0Dis"
[6.2872760062412665, 5.73006669005002]
"Eye Segment0R"
[1.1773989360070272, 9.889435351755358]
"Eye Segment0G"
[7.685256082163657, 9.145870154482994]
"Eye Segment0B"
[5.753646711783458, 2.8569090717813532]
"Eye Segment1Dis"
[3.577375968201682, 9.170689848221414]
"Eye Segment1R"
[4.304117463078908, 4.68992871190723]
"Eye Segment1G"
[7.626955458245573, 6.47768243251344]
"Eye Segment1B"
[5.491151916507699, 3.182545016595325]
"Eye Segment2Dis"
[5.375979326266292, 5.364773404596019]
"Eye Segment2R"
[4.482902083937801, 9.074358910149176]
"Eye Segment2G"
[4.931962739946007, 4.688758902102935]
"Eye Segment2B"
[1.1723906297167388, 2.3203247295822127]
"Eye Segment3Dis"
[0.9564679519014193, 8.133411515098423]
"Eye Segment3R"
[1.4225319421509304, 6.752955180105325]
"Eye Segment3G"
[10.066229944292205, 4.972185056051206]
"Eye Segment3B"
[9.704320107076933, 6.4633442530907725]
"Eye Segment4Dis"
[3.0247666525348813, 10.842865713188399]
"Eye Segment4R"
[9.822457759390897, 4.5034784980062295]
"Eye Segment4G"
[3.317275997348809, 8.497913081799798]
"Eye Segment4B"
[6.744786869553511, 0.5947985010978716]
"Eye Segment5Dis"
[3.1333055397937293, 1.1913887584734382]
"Eye Segment5R"
[5.977845350179996, 9.390594457268307]
"Eye Segment5G"
[7.105223158103902, 10.171569897762906]
"Eye Segment5B"
[1.1519994377270721, 6.7312473342536965]
"Eye Segment6Dis"
[1.0197458990583965, 2.724437781543299]
"Eye Segment6R"
[2.610454184337495, 1.2067874695701613]
"Eye Segment6G"
[1.7424563696646613, 5.490996171401009]
"Eye Segment6B"
[4.6161118269093, 6.632450969014833]
"Eye Segment7Dis"
[6.67958245898544, 3.8699026767723157]
"Eye Segment7R"
[2.9044977870217457, 2.675525871187821]
"Eye Segment7G"
[8.201830493027128, 4.946270515410052]
"Eye Segment7B"
[1.1311082374802763, 4.690222106778036]
"Eye Segment8Dis"
[4.39146248142953, 11.058764187740252]
"Eye Segment8R"
[5.744363617474518, 6.478456944995248]
"Eye Segment8G"
[2.3612924177717054, 10.01048816574428]
"Eye Segment8B"
[1.8302262345143425, 4.497452100362955]
"Neuron 40"
[4.114349837816534, 3.7718892967075837]
"Neuron 41"
[9.077167145780383, 10.331440610494914]
"Neuron 42"
[3.8376943456231696, 6.36485636532709]
"Neuron 43"
[11.072991438923543, 9.656207281024944]
"Neuron 44"
[10.59751128121364, 6.577142255334556]
"Neuron 45"
[6.687137469884809, 4.456115082329725]
"Neuron 46"
[4.3968908359318855, 10.857435379974717]
"Neuron 47"
[7.000549947107496, 10.243119191623963]
"Neuron 48"
[10.276152116818949, 5.585814223723951]
"Neuron 49"
[9.741634633050323, 3.1232109240865578]
"Neuron 50"
[5.368447815324321, 4.551002456045461]
"Neuron 51"
[6.705994707950039, 2.5131248243440556]
"Neuron 52"
[1.9653479904856817, 9.463794451177606]
"Neuron 53"
[6.996040673307777, 3.0051942540363052]
"Neuron 54"
[0.40505515264043995, 9.71922318756212]
"Neuron 55"
[1.6377849441868837, 10.295790241185683]
"Neuron 56"
[8.900624267342303, 2.0990379183856382]
"Neuron 57"
[8.042533709660596, 2.900651246786597]
"Neuron 58"
[1.1123025699584024, 7.0014548668967675]
"Neuron 59"
[6.305105220109565, 3.1409570267879783]
"Neuron 60"
[1.7150136902487672, 10.531486807463565]
"Neuron 61"
[7.12596219556673, 4.4840971018574205]
"Neuron 62"
[9.755668011843694, 5.572875522127406]
"Neuron 63"
[5.051016252647719, 8.533714585701691]
"Neuron 64"
[9.682686892477426, 2.1029138141917634]
"Neuron 65"
[8.228984140120897, 11.033565261978296]
"Neuron 66"
[7.088428066726634, 7.316796492918471]
"Neuron 67"
[1.3860898661386367, 4.961889975459278]
"Neuron 68"
[1.3894186854937314, 8.68272505114405]
"Neuron 69"
[1.9638510608030157, 9.416892483075243]
"Neuron 70"
[5.827758759286106, 4.660046639377303]
"Neuron 71"
[3.638511275287595, 10.047571574443]
"Neuron 72"
[3.691374633088187, 2.8159032967103568]
"Neuron 73"
[2.6875755425601455, 4.639170199290675]
"Neuron 74"
[7.196308506961008, 9.252788507801812]
"Neuron 75"
[9.922993005914938, 4.8941201357163]
"Neuron 76"
[6.7354724600887295, 0.37632494223342344]
"Neuron 77"
[0.47766209145600774, 10.854772328011297]
"Neuron 78"
[5.897705921580063, 0.6104245884527223]
"Neuron 79"
[6.492169580387259, 2.335361581768648]
"Neuron 80"
[7.374873925645455, 1.7787904778424575]
"Neuron 81"
[10.852594687890504, 10.330070214216564]
"Neuron 82"
[6.752730421387824, 2.0219663227796967]
"Neuron 83"
[0.442684492669738, 2.886370137678197]
"Neuron 84"
[1.7254621144742575, 9.560209348936413]
"Neuron 85"
[6.959798655430589, 6.04755539989929]
"Neuron 86"
[9.47987196184942, 4.316429535716511]
"Neuron 87"
