7.0710678118654755
1.0
50
"EP"
[6.723362170905038, 4.242577539446709]
"DP"
[5.063840709838427, 0.8719497678063771]
"PPx"
[5.165595269314088, 4.406359069938545]
"PPy"
[6.944843788719476, 6.249206305764176]
"Eye Segment0Dis"
[2.8493535535402987, 2.172595797692126]
"Eye Segment0R"
[2.7248512706362127, 5.766592184326622]
"Eye Segment0G"
[2.4317967787962247, 2.830632742961774]
"Eye Segment0B"
[2.409580738759172, 5.096911361472153]
"Eye Segment1Dis"
[3.343234501858892, 1.9302308379853284]
"Eye Segment1R"
[2.9261525962482646, 5.673923466100944]
"Eye Segment1G"
[3.6188699382072267, 5.825366856474293]
"Eye Segment1B"
[2.219309881240589, 2.3901000851551855]
"Eye Segment2Dis"
[0.7259468040835048, 2.7005731567545554]
"Eye Segment2R"
[1.4455254303745078, 2.0299143004126545]
"Eye Segment2G"
[1.4279072984992722, 2.4115032946538015]
"Eye Segment2B"
[0.1586268299767522, 2.7015199688248166]
"Eye Segment3Dis"
[2.7196729996921336, 5.946595689861005]
"Eye Segment3R"
[1.8889090292855846, 1.7660026031315146]
"Eye Segment3G"
[1.6806613434345286, 4.8969362078909935]
"Eye Segment3B"
[3.4395746510561938, 3.854159199887827]
"Eye Segment4Dis"
[2.692607309384869, 1.364141970320946]
"Eye Segment4R"
[2.245494863001934, 3.4370281912930265]
"Eye Segment4G"
[4.75143710606891, 3.1398266644237376]
"Eye Segment4B"
[5.6965577304515485, 3.7528776199255933]
"Eye Segment5Dis"
[2.4208123582382384, 2.9529482076566813]
"Eye Segment5R"
[6.920659917375427, 4.694598265632371]
"Eye Segment5G"
[3.862347275346212, 6.108471130000397]
"Eye Segment5B"
[5.43384935779772, 2.9636138604930395]
"Eye Segment6Dis"
[5.258211045395559, 2.6835883882185927]
"Eye Segment6R"
[4.262096631349086, 1.0822912612751843]
"Eye Segment6G"
[1.7154641424505497, 5.156135000584978]
"Eye Segment6B"
[4.316462481732478, 3.533426335713601]
"Eye Segment7Dis"
[5.813140827209618, 2.3607701115281228]
"Eye Segment7R"
[3.095650037337665, 2.282348302223886]
"Eye Segment7G"
[1.7540177697117452, 6.716068989617418]
"Eye Segment7B"
[1.1969199623262274, 1.8802718664366749]
"Eye Segment8Dis"
[0.7594409961447196, 4.075740984011532]
"Eye Segment8R"
[6.397837027942897, 1.5178857075340428]
"Eye Segment8G"
[6.654368019126697, 5.968231667063628]
"Eye Segment8B"
[3.364600904396577, 4.091146678271848]
"Neuron 40"
[4.156173457066262, 5.38266490843043]
"Neuron 41"
[2.241622548840378, 4.455797027723273]
"Neuron 42"
[2.967115890113655, 3.322791902415594]
"Neuron 43"
[5.835125898431314, 6.217683746418145]
"Neuron 44"
[1.99837928212391, 4.268974953545779]
"Neuron 45"
[2.3309914051087834, 5.846909983935671]
"Neuron 46"
[2.687527763213078, 0.8963596207851847]
"EA"
[0.318615075866542, 3.096754914122352]
"VF"
[6.254075092097724, 2.781037531938627]
"AVF"
[3.714442595116584, 2.9191680410060177]
~
