7.0710678118654755
1.0
50
"EP"
[6.723362170905038, 4.242577539446709]
"DP"
[5.063840709838427, 2.4149178615704967]
"PPx"
[5.165595269314088, 4.406359069938545]
"PPy"
[6.944843788719476, 6.249206305764176]
"Eye Segment0Dis"
[5.143609375720358, 2.172595797692126]
"Eye Segment0R"
[2.7248512706362127, 5.897650918626939]
"Eye Segment0G"
[2.4317967787962247, 2.8398611672524776]
"Eye Segment0B"
[2.409580738759172, 5.096911361472153]
"Eye Segment1Dis"
[3.343234501858892, 0.6760312390058714]
"Eye Segment1R"
[3.5555588222596266, 5.673923466100944]
"Eye Segment1G"
[3.6188699382072267, 5.377654016752519]
"Eye Segment1B"
[1.0805140559433966, 2.3901000851551855]
"Eye Segment2Dis"
[0.7259468040835048, 2.6744454927130854]
"Eye Segment2R"
[1.4455254303745078, 2.0299143004126545]
"Eye Segment2G"
[1.5484297933944422, 1.7626439468287916]
"Eye Segment2B"
[0.1586268299767522, 1.9033896815748272]
"Eye Segment3Dis"
[4.007375233320989, 6.54687191515705]
"Eye Segment3R"
[1.8889090292855846, 3.106100966830354]
"Eye Segment3G"
[1.6806613434345286, 6.58837541401412]
"Eye Segment3B"
[3.875700966873417, 5.524393573753604]
"Eye Segment4Dis"
[2.8503932282895166, 1.5619800456349051]
"Eye Segment4R"
[2.245494863001934, 1.9365947123324543]
"Eye Segment4G"
[6.26084037399135, 3.2734911886985905]
"Eye Segment4B"
[5.316298936855926, 3.7528776199255933]
"Eye Segment5Dis"
[2.0875126506665715, 3.0222765866554004]
"Eye Segment5R"
[6.920659917375427, 4.694598265632371]
"Eye Segment5G"
[3.862347275346212, 4.568528744225949]
"Eye Segment5B"
[5.904980083724958, 3.68412781587042]
"Eye Segment6Dis"
[4.923039409066899, 2.6835883882185927]
"Eye Segment6R"
[4.262096631349086, 1.0822912612751843]
"Eye Segment6G"
[1.7154641424505497, 4.364516178699649]
"Eye Segment6B"
[4.316462481732478, 4.298743078103038]
"Eye Segment7Dis"
[5.813140827209618, 1.945138349342182]
"Eye Segment7R"
[3.095650037337665, 2.282348302223886]
"Eye Segment7G"
[1.7556594029369839, 6.716068989617418]
"Eye Segment7B"
[1.205822717271179, 1.35749152760045]
"Eye Segment8Dis"
[0.09941894968948342, 4.075740984011532]
"Eye Segment8R"
[6.397837027942897, 1.873972109600548]
"Eye Segment8G"
[6.654368019126697, 5.744764358297331]
"Eye Segment8B"
[3.169129598321096, 4.091146678271848]
"Neuron 40"
[3.9387295599604792, 5.38266490843043]
"Neuron 41"
[2.241622548840378, 4.455797027723273]
"Neuron 42"
[2.967115890113655, 3.322791902415594]
"Neuron 43"
[5.922260000287931, 6.217683746418145]
"Neuron 44"
[1.1493960250560973, 5.707200803405074]
"Neuron 45"
[2.398604447086575, 5.846909983935671]
"Neuron 46"
[2.687527763213078, 0.7455000514582711]
"EA"
[0.8788086584556911, 3.096754914122352]
"VF"
[6.254075092097724, 1.8335255560841681]
"AVF"
[3.714442595116584, 2.1648960900393335]
~
