7.0710678118654755
1.0
50
"EP"
[6.696019528430878, 4.226251763391904]
"DP"
[4.740710746466517, 0.8737896608490262]
"PPx"
[5.115234469867669, 4.42878417267579]
"PPy"
[6.633734804723396, 6.249206305764176]
"Eye Segment0Dis"
[3.6945399683667257, 2.2175113960052695]
"Eye Segment0R"
[2.7248512706362127, 5.417964812449006]
"Eye Segment0G"
[2.4317967787962247, 2.8097820842758114]
"Eye Segment0B"
[2.6096705983456023, 5.096911361472153]
"Eye Segment1Dis"
[3.366160113056863, 1.9497074137097792]
"Eye Segment1R"
[2.8814462869104065, 5.427944894579062]
"Eye Segment1G"
[3.593942713442607, 5.439899365878605]
"Eye Segment1B"
[2.219309881240589, 2.388114073035022]
"Eye Segment2Dis"
[0.7395857479784924, 2.7068787026126073]
"Eye Segment2R"
[1.4189652283630236, 2.0299143004126545]
"Eye Segment2G"
[1.8780726153271068, 2.428332739186305]
"Eye Segment2B"
[0.1662104643649154, 2.0071170055253402]
"Eye Segment3Dis"
[2.7647000321054724, 5.942691372153618]
"Eye Segment3R"
[1.8914028184358422, 1.798972219871143]
"Eye Segment3G"
[1.63794650410527, 6.875303801659266]
"Eye Segment3B"
[3.8971456870132664, 4.77960298431277]
"Eye Segment4Dis"
[2.6997236124625306, 1.5659064312282676]
"Eye Segment4R"
[2.550929230886862, 1.9210698015785672]
"Eye Segment4G"
[6.25596499083419, 3.113019775050573]
"Eye Segment4B"
[5.734212663047155, 3.433858036694608]
"Eye Segment5Dis"
[1.9436084281940142, 2.9310998470592313]
"Eye Segment5R"
[7.0710678118654755, 5.121652785802308]
"Eye Segment5G"
[3.83806652665675, 6.237768932316153]
"Eye Segment5B"
[5.433648139803762, 2.9504436779727765]
"Eye Segment6Dis"
[5.245917964545869, 2.649105715868722]
"Eye Segment6R"
[4.244592520887907, 1.061546678685911]
"Eye Segment6G"
[1.7154641424505497, 5.521082509506926]
"Eye Segment6B"
[4.316462481732478, 3.5108676822899962]
"Eye Segment7Dis"
[5.798967067805773, 1.9526112860856601]
"Eye Segment7R"
[3.095650037337665, 2.0317816393640666]
"Eye Segment7G"
[1.7553890365923446, 6.713601565719712]
"Eye Segment7B"
[1.205822717271179, 0.572280973783752]
"Eye Segment8Dis"
[0.09941894968948342, 4.0867320648387935]
"Eye Segment8R"
[6.513303479957028, 1.4648060594888606]
"Eye Segment8G"
[6.316174434320901, 5.968231667063628]
"Eye Segment8B"
[3.3698730484852826, 4.091146678271848]
"Neuron 40"
[3.9387295599604792, 5.407541081086177]
"Neuron 41"
[2.2657503146837548, 4.431630924656658]
"Neuron 42"
[2.967115890113655, 3.322791902415594]
"Neuron 43"
[6.099660418737054, 6.311739183298437]
"Neuron 44"
[1.1167233953467304, 4.268974953545779]
"Neuron 45"
[2.3458732698074805, 5.8102496467562545]
"Neuron 46"
[2.6842556983879042, 0.8007784797675102]
"EA"
[0.12992878436552674, 3.0950653562160064]
"VF"
[6.254075092097724, 1.2617403415855621]
"AVF"
[3.7130152774219, 2.888640108285703]
~
