7.0710678118654755
1
50
"EP"
[6.488795664130489, 3.851483947652702]
"DP"
[5.3085552284013335, 0.7494547003658455]
"PPx"
[5.851863517538929, 4.508752027966438]
"PPy"
[6.613653791889954, 6.108623187777711]
"Eye Segment0Dis"
[5.4411074431974855, 1.8424018517596932]
"Eye Segment0R"
[2.2412855294515093, 6.178975133055937]
"Eye Segment0G"
[2.1581314917201935, 2.225543900192885]
"Eye Segment0B"
[2.8008347324224645, 5.065463257326869]
"Eye Segment1Dis"
[3.443112485075027, 1.3189671547650366]
"Eye Segment1R"
[3.1192236742960384, 5.945596901652759]
"Eye Segment1G"
[4.079677201021593, 4.766913640989573]
"Eye Segment1B"
[1.3869294425185288, 1.9612636389094413]
"Eye Segment2Dis"
[2.268529409412702, 2.24788410216645]
"Eye Segment2R"
[3.7877979326922055, 2.1182481322524507]
"Eye Segment2G"
[1.8474821691896646, 2.3997212210424257]
"Eye Segment2B"
[0.11809667847462242, 2.4345047349384377]
"Eye Segment3Dis"
[2.2861574738466963, 6.498795366936439]
"Eye Segment3R"
[1.8889090292855846, 2.0186841717039696]
"Eye Segment3G"
[1.3817063398772227, 6.575233328508514]
"Eye Segment3B"
[3.9436296129835227, 5.477659957465503]
"Eye Segment4Dis"
[2.6804299678407593, 1.5619800456349051]
"Eye Segment4R"
[2.4597639628821626, 2.192720314162884]
"Eye Segment4G"
[5.617212747276198, 2.725687821915423]
"Eye Segment4B"
[6.492887813079526, 4.254867326904247]
"Eye Segment5Dis"
[1.5626605541841265, 2.3207882805414344]
"Eye Segment5R"
[5.0337495274375765, 5.1929138107553685]
"Eye Segment5G"
[4.5272015798796845, 5.964158076683451]
"Eye Segment5B"
[6.23523049401311, 2.6915938413967]
"Eye Segment6Dis"
[4.923039409066899, 2.360550404337194]
"Eye Segment6R"
[3.408179744653389, 1.1144094707097023]
"Eye Segment6G"
[1.6347441984455715, 5.485135593877636]
"Eye Segment6B"
[4.709495840971955, 4.619641228248802]
"Eye Segment7Dis"
[6.0815053621309145, 2.1911080241663425]
"Eye Segment7R"
[2.747654761054507, 2.6308363555801826]
"Eye Segment7G"
[1.834627019277553, 6.58599696642917]
"Eye Segment7B"
[0.9330404493691219, 0.9797138437186298]
"Eye Segment8Dis"
[0.4759183356162527, 4.25845483308797]
"Eye Segment8R"
[6.344675486077575, 2.428421452548191]
"Eye Segment8G"
[6.92911345635129, 6.068400898317548]
"Eye Segment8B"
[3.2074865601568003, 3.829043091108067]
"Neuron 40"
[4.288984777696195, 5.224451595295769]
"Neuron 41"
[2.28592365992287, 4.384036431185037]
"Neuron 42"
[2.9999032517268125, 2.7795893577670663]
"Neuron 43"
[5.596250422876075, 6.909139879989578]
"Neuron 44"
[0.6327850057356379, 5.674420295571525]
"Neuron 45"
[1.5957066055654767, 6.025713774460688]
"Neuron 46"
[2.8581238633481876, 0.8490605525870812]
"EA"
[1.0109019412966422, 3.3798661543643855]
"VF"
[6.346945332803304, 1.1247886917552097]
"AVF"
[3.539495658069268, 2.1011265056318322]
~
