11.313708498984761
1.0
128
"EP"
[3.133519469709885, 2.176814746275335]
"DP"
[10.164885002434351, 3.3863864524719394]
"PPx"
[6.885034087863671, 6.857795286629159]
"PPy"
[2.85061943342079, 2.5731629284435407]
"Eye Segment0Dis"
[8.19769696982085, 6.230143111786561]
"Eye Segment0R"
[1.2190763168225984, 10.196710887873184]
"Eye Segment0G"
[6.312808099207215, 8.077958243308439]
"Eye Segment0B"
[4.307466865719092, 2.0378525256084514]
"Eye Segment1Dis"
[1.993295429687559, 0.009572585036291912]
"Eye Segment1R"
[3.431783555572178, 3.840602107234962]
"Eye Segment1G"
[9.503640470097055, 8.80414256487332]
"Eye Segment1B"
[3.0328042062595424, 3.6973551948060255]
"Eye Segment2Dis"
[6.589785569955893, 4.892243305765526]
"Eye Segment2R"
[5.586804306198783, 8.453831282381158]
"Eye Segment2G"
[7.188078200677947, 1.1950916288084903]
"Eye Segment2B"
[2.0337907066243743, 1.410387030107668]
"Eye Segment3Dis"
[1.7098753487826674, 10.058296556589074]
"Eye Segment3R"
[0.23894366637678333, 6.501607412665197]
"Eye Segment3G"
[0.9822194541995356, 3.747711724835006]
"Eye Segment3B"
[10.532938508862904, 8.033545045408138]
"Eye Segment4Dis"
[3.0239843494621543, 10.16137624827982]
"Eye Segment4R"
[10.114637549114313, 6.250182297904045]
"Eye Segment4G"
[3.856491863203221, 9.182038380916701]
"Eye Segment4B"
[8.076848628066786, 0.25044743639020317]
"Eye Segment5Dis"
[4.230702432335999, 9.857286232619737]
"Eye Segment5R"
[9.49802141076816, 10.128468562614334]
"Eye Segment5G"
[5.667379170782089, 10.461265635653469]
"Eye Segment5B"
[1.9798750595905006, 8.470098597550026]
"Eye Segment6Dis"
[1.878503965167529, 2.51613022485236]
"Eye Segment6R"
[4.7673689415505045, 2.839182113473659]
"Eye Segment6G"
[2.3802870758494357, 6.378172720607001]
"Eye Segment6B"
[2.185354287814087, 5.529522060355729]
"Eye Segment7Dis"
[7.602021920240835, 3.7123733314122953]
"Eye Segment7R"
[1.1629087797118463, 11.100285530177434]
"Eye Segment7G"
[10.665013311154214, 8.827717713794954]
