11.313708498984761
1.0
128
"EP"
[3.5740829757418426, 2.1124621548361433]
"DP"
[10.164885002434351, 3.392860373845803]
"PPx"
[6.885034087863671, 6.862545167769003]
"PPy"
[2.605263029428518, 2.064325507653938]
"Eye Segment0Dis"
[8.19769696982085, 5.819738466190243]
"Eye Segment0R"
[1.2248352370082958, 10.215465424193567]
"Eye Segment0G"
[6.381657820953404, 8.090474692320218]
"Eye Segment0B"
[4.307466865719092, 2.3542402869575145]
"Eye Segment1Dis"
[1.993295429687559, 0.009572585036291912]
"Eye Segment1R"
[3.1402204861503473, 3.989468811446188]
"Eye Segment1G"
[9.522935527269032, 8.80414256487332]
"Eye Segment1B"
[3.0328042062595424, 3.804155459005361]
"Eye Segment2Dis"
[6.589785569955893, 4.988861836500592]
"Eye Segment2R"
[5.5466299086282405, 8.499270963784562]
"Eye Segment2G"
[6.900274276710246, 1.2640609747142428]
"Eye Segment2B"
[2.475820953021458, 1.5853789926261697]
"Eye Segment3Dis"
[1.7098753487826674, 10.075772465845414]
"Eye Segment3R"
[0.2159520607984885, 6.501607412665197]
"Eye Segment3G"
[1.0469988926211293, 3.747711724835006]
"Eye Segment3B"
[10.532938508862904, 8.033545045408138]
"Eye Segment4Dis"
[3.0239843494621543, 10.139804145642366]
"Eye Segment4R"
[10.102131356605321, 6.25866907384107]
"Eye Segment4G"
[3.5650793194698145, 9.191251115456245]
"Eye Segment4B"
[7.7926508467386855, 0.27724208503883957]
"Eye Segment5Dis"
[4.230702432335999, 9.857286232619737]
"Eye Segment5R"
[9.838442133479678, 9.818796434675306]
"Eye Segment5G"
[5.667379170782089, 10.709579519504189]
"Eye Segment5B"
[1.9798750595905006, 8.483886558050598]
"Eye Segment6Dis"
[1.878503965167529, 2.51613022485236]
"Eye Segment6R"
[4.552036149917375, 2.839182113473659]
"Eye Segment6G"
[2.3802870758494357, 6.18147360975861]
"Eye Segment6B"
[2.185354287814087, 4.97722171170228]
"Eye Segment7Dis"
[7.404854007145244, 3.7123733314122953]
"Eye Segment7R"
[0.9323411649431166, 0.1956552399332851]
"Eye Segment7G"
[10.645510433060787, 8.827717713794954]
"Eye Segment7B"
[11.25777486383119, 4.275770694685492]
"Eye Segment8Dis"
[4.169092109757465, 0.38109127996214864]
"Eye Segment8R"
[3.6576181235285885, 7.97588449748238]
"Eye Segment8G"
[0.5093673742769784, 8.374098374988824]
"Eye Segment8B"
[1.245323794225263, 5.766809746123548]
"Neuron 40"
[4.700251280404081, 4.246991617345907]
"Neuron 41"
[10.473691441906128, 1.2310529751481538]
"Neuron 42"
[1.3818036031264167, 4.239221076696074]
"Neuron 43"
[0.7715752807989293, 0.7487146366198576]
"Neuron 44"
[2.6612811458274352, 6.155515413583852]
"Neuron 45"
[4.593408164664347, 4.462192349657643]
"Neuron 46"
[5.399381663022092, 10.950709427125439]
"Neuron 47"
[10.05984147152307, 10.482128585516623]
"Neuron 48"
[10.162127825292474, 5.416623203295753]
"Neuron 49"
[7.950043947388518, 2.6192170583518775]
"Neuron 50"
[4.990348504515335, 5.753919225973622]
"Neuron 51"
[6.886243253470935, 0.9494328238208292]
"Neuron 52"
[2.5784063552383776, 0.025183654847388937]
"Neuron 53"
[6.933734113105438, 2.6827323641699996]
"Neuron 54"
[8.885370002686258, 10.66653257960906]
"Neuron 55"
[1.250667687970794, 0.6464641004992339]
"Neuron 56"
[9.903036344056767, 0.3975467853125198]
"Neuron 57"
[6.848618166308375, 3.4298587613178397]
"Neuron 58"
[10.21547393201782, 8.904329805546801]
"Neuron 59"
[5.46850174210527, 1.4316785341169305]
"Neuron 60"
[2.211916008758156, 0.7723015648028407]
"Neuron 61"
[6.238390619305438, 4.282317273452169]
"Neuron 62"
[9.954439705151326, 4.639911764412714]
"Neuron 63"
[4.968640789740539, 5.536496557139663]
"Neuron 64"
[0.5491791501913725, 1.030933898168751]
"Neuron 65"
[9.369448616965723, 1.6961937677821468]
"Neuron 66"
[5.443177634673933, 8.964641240479214]
"Neuron 67"
[1.5296104969521294, 3.135891666660662]
"Neuron 68"
[1.6194603180780252, 9.276147629383027]
"Neuron 69"
[11.057945833290761, 8.210836821899674]
"Neuron 70"
[5.189907902929283, 5.107323578528147]
"Neuron 71"
[2.193427983095735, 10.37425929031742]
"Neuron 72"
[3.442173337386583, 2.7692444722065424]
"Neuron 73"
