11.313708498984761
1.0
128
"EP"
[3.157646399994239, 5.472960354836152]
"DP"
[9.341483075787655, 0.8902443481364926]
"PPx"
[5.349150135141966, 7.189641906533637]
"PPy"
[3.588342457162823, 1.1769991340096957]
"Eye Segment0Dis"
[6.2009946945775365, 5.708715790439133]
"Eye Segment0R"
[1.4472744619850502, 9.566324586862363]
"Eye Segment0G"
[7.547154676763617, 8.95939608942862]
"Eye Segment0B"
[5.799072321232072, 2.941858278690972]
"Eye Segment1Dis"
[3.735189246575371, 8.997566766398162]
"Eye Segment1R"
[4.406596111087813, 4.692220446303652]
"Eye Segment1G"
[7.555724391486764, 6.419218740026486]
"Eye Segment1B"
[5.410845795342965, 3.3108312639353947]
"Eye Segment2Dis"
[5.346930367011711, 5.446311362206972]
"Eye Segment2R"
[4.519114650048827, 8.888854307896633]
"Eye Segment2G"
[4.972977747899129, 4.774110084538624]
"Eye Segment2B"
[1.4956643184151994, 2.6546467079157856]
"Eye Segment3Dis"
[1.215469409093085, 7.8638651068222725]
"Eye Segment3R"
[1.6682566816992217, 6.688742568570243]
"Eye Segment3G"
[9.819468854573289, 5.035424611296425]
"Eye Segment3B"
[9.474773061786328, 6.482887161352676]
"Eye Segment4Dis"
[3.27592560449537, 10.57670061370169]
"Eye Segment4R"
[9.719092661621527, 4.607771158550285]
"Eye Segment4G"
[3.377746766926989, 8.38303071374764]
"Eye Segment4B"
[6.70126562694715, 0.883840118979241]
"Eye Segment5Dis"
[3.2853399462785906, 1.3774158980673645]
"Eye Segment5R"
[5.978938917316149, 9.246165556259967]
"Eye Segment5G"
[7.011073832263397, 9.805795877777133]
"Eye Segment5B"
[1.6310185486969342, 6.776840584024495]
"Eye Segment6Dis"
[1.3523196264945254, 2.8542096281866636]
"Eye Segment6R"
[2.8127475392566086, 1.4155745570123262]
"Eye Segment6G"
[1.9085463142673305, 5.568443489844951]
"Eye Segment6B"
[4.78170012154904, 6.530204038379213]
"Eye Segment7Dis"
[6.576107175055398, 3.9369596856639837]
"Eye Segment7R"
[3.0862216550052946, 2.918044552039395]
"Eye Segment7G"
[8.068362984610875, 4.950800978703526]
"Eye Segment7B"
[1.4553843488612535, 4.861698217553553]
"Eye Segment8Dis"
[4.569687464463632, 10.860458535255823]
"Eye Segment8R"
[5.7423063468584745, 6.449162545982717]
"Eye Segment8G"
[2.5174072814320176, 9.750525844928715]
"Eye Segment8B"
[2.043146440597287, 4.560485680725297]
"Neuron 40"
[4.211117083464859, 3.7544478230864122]
"Neuron 41"
[8.989480364121338, 10.050588994709111]
"Neuron 42"
[3.9310027410004045, 6.320831579572569]
"Neuron 43"
[10.625950441377244, 9.461825342210295]
"Neuron 44"
[10.37367483803367, 6.49657748119472]
"Neuron 45"
[6.576342732934882, 4.490494986090257]
"Neuron 46"
[4.423484947436726, 10.603483726386141]
"Neuron 47"
[6.987677580445286, 10.044836924254286]
"Neuron 48"
[10.01884656899776, 5.683429490640274]
"Neuron 49"
[9.467340514607098, 3.2386294831028075]
"Neuron 50"
[5.350486411206039, 4.60098904648012]
"Neuron 51"
[6.647202514771104, 2.736625603702476]
"Neuron 52"
[2.1432827524006277, 9.222950340747925]
"Neuron 53"
[6.992391458245229, 3.203080889951318]
"Neuron 54"
[0.7918677436643701, 9.41924975796794]
"Neuron 55"
[1.7210734005711603, 10.013675606176422]
"Neuron 56"
[8.671413943817065, 2.270785218345747]
"Neuron 57"
[7.966050885869344, 3.0750102474583487]
"Neuron 58"
[1.3700000255607476, 6.908421769622626]
"Neuron 59"
[6.231181930544485, 3.2673814643786594]
"Neuron 60"
[1.813968216407495, 10.194104132435436]
"Neuron 61"
[6.9870978601566085, 4.564527088603188]
"Neuron 62"
[9.558956994720907, 5.5666136526178205]
"Neuron 63"
[5.084225148906672, 8.501580818152023]
"Neuron 64"
[9.449315260162496, 2.2594275984237417]
"Neuron 65"
[8.200209872056229, 10.834472767884268]
"Neuron 66"
[6.944492754556808, 7.189465718610685]
"Neuron 67"
[1.6378452659842029, 4.930605569422575]
"Neuron 68"
[1.6416186403002715, 8.503661511455661]
"Neuron 69"
[2.0263113413636504, 9.347191688369207]
"Neuron 70"
[5.839752106958449, 4.795198990254592]
"Neuron 71"
[3.8869766800988805, 9.755995935191645]
"Neuron 72"
[3.809024269540269, 2.9798072187105134]
"Neuron 73"
[2.900231538825296, 4.618705687591171]
"Neuron 74"
[7.146483310000722, 9.053074770457759]
"Neuron 75"
[9.493683179581039, 4.86586688453556]
"Neuron 76"
[6.600954579739879, 0.7512375776812268]
"Neuron 77"
[0.7713210799519314, 10.629155051409466]
"Neuron 78"
[5.768186166526979, 1.0039624997536172]
"Neuron 79"
[6.400793808651063, 2.5405526586995455]
"Neuron 80"
[7.254186345525152, 1.9015745842452125]
"Neuron 81"
[10.604257697336726, 9.948901050390928]
"Neuron 82"
[6.689213655397688, 2.339260223277571]
"Neuron 83"
[0.5425046311552275, 2.9913247008617634]
"Neuron 84"
[1.910531948475721, 9.391237264013608]
"Neuron 85"
[6.870963690322245, 6.082192618572603]
"Neuron 86"
[9.25987317740351, 4.440505200273886]
"Neuron 87"
[3.149546261402503, 6.962968289932683]
"Neuron 88"
[4.825736689847739, 7.610328365299738]
"Neuron 89"
[1.1083134686332616, 9.777002092767786]
"Neuron 90"
[8.754820475922543, 5.487681092450471]
"Neuron 91"
[8.415254218120491, 3.499151954847893]
"Neuron 92"
[2.4585272872101878, 5.9548786258821655]
"Neuron 93"
[5.586367841755627, 8.932978672624143]
"Neuron 94"
[2.404595527330575, 3.565290646165093]
"Neuron 95"
[9.163148637526, 4.051930256811145]
"Neuron 96"
[3.593233130744873, 2.454016141119828]
"Neuron 97"
[9.191283826204097, 8.145994679655786]
"Neuron 98"
[5.848413880599373, 3.302441956904658]
"Neuron 99"
[5.217185998794755, 8.812461433881476]
"Neuron 100"
[0.509907095270289, 2.7849659031181093]
"Neuron 101"
[9.263451339778829, 4.47238563069137]
"Neuron 102"
[7.847981073694887, 8.851832177599924]
"Neuron 103"
[9.749808982165812, 4.218698302494925]
"Neuron 104"
[5.522433074994146, 8.694084575963927]
"Neuron 105"
[8.912335589061486, 1.2397308636629691]
"Neuron 106"
[6.440208939326751, 6.845804073816352]
"Neuron 107"
[7.542906828752552, 3.228332552802898]
"Neuron 108"
[1.5550292888410564, 3.767632685801518]
"Neuron 109"
[2.583452330098341, 5.321809242011658]
"Neuron 110"
[6.211567214848602, 10.44091414648515]
"Neuron 111"
[1.236043363508326, 9.528406565400887]
"Neuron 112"
[3.138079098392114, 2.2326940609331034]
"Neuron 113"
[4.7980988637668665, 9.472805700891058]
"Neuron 114"
[7.114898804293412, 4.395422425049402]
"Neuron 115"
[9.619376157916344, 1.6813725969860547]
"Neuron 116"
[7.4128318832434195, 5.171593341199656]
"Neuron 117"
[4.575729551394946, 6.390498407328046]
"Neuron 118"
[6.000217223683146, 3.5765991954707297]
"Neuron 119"
[6.974174103846871, 9.788428120238049]
"Neuron 120"
[8.511492588141525, 1.5754430178751118]
"Neuron 121"
[7.3465179172130695, 6.893459445536346]
"Neuron 122"
[1.7886723755542528, 5.772029640889248]
"Neuron 123"
[4.386851351220233, 5.425126273466505]
"Neuron 124"
[4.5690790871469655, 1.4007312932686773]
"EA"
[0.9160978896814954, 3.6419654817009097]
"VF"
[10.39953165912797, 10.279910274672137]
"AVF"
[2.928983324543079, 1.7593155790699258]
~
