11.313708498984761
1.0
128
"EP"
[3.5354264287207426, 1.6148809386503047]
"DP"
[10.05510731060901, 3.3580613583519185]
"PPx"
[6.889461849612869, 6.697150748269796]
"PPy"
[3.1368522380802033, 2.5217691685886097]
"Eye Segment0Dis"
[7.892164664096467, 5.747917771000158]
"Eye Segment0R"
[0.6712981199063731, 9.862065492232725]
"Eye Segment0G"
[6.312808099207215, 8.655268823617995]
"Eye Segment0B"
[4.615699178497576, 1.860912375915688]
"Eye Segment1Dis"
[1.922275976357529, 11.13548303557504]
"Eye Segment1R"
[3.5647577025693984, 4.18545633139814]
"Eye Segment1G"
[9.503640470097055, 8.958923969661257]
"Eye Segment1B"
[3.002414490589222, 3.6979433794776564]
"Eye Segment2Dis"
[6.589785569955893, 4.852507530222892]
"Eye Segment2R"
[6.105657586263286, 8.759358307099228]
"Eye Segment2G"
[8.542933806319342, 0.7469593262686912]
"Eye Segment2B"
[1.7929922000784229, 1.410387030107668]
"Eye Segment3Dis"
[1.4961766605465576, 10.058296556589074]
"Eye Segment3R"
[0.28201875364968265, 6.897506844887751]
"Eye Segment3G"
[0.9852964775245613, 3.747711724835006]
"Eye Segment3B"
[10.439277085542352, 8.033545045408138]
"Eye Segment4Dis"
[2.5283187217693817, 10.822828712099001]
"Eye Segment4R"
[9.892106011465627, 6.984820200102923]
"Eye Segment4G"
[3.5523574848690025, 9.182038380916701]
"Eye Segment4B"
[7.727643427561235, 11.071473637676256]
"Eye Segment5Dis"
[4.331703015658608, 9.857286232619737]
"Eye Segment5R"
[9.514191395096958, 10.623085355980148]
"Eye Segment5G"
[6.173544316041782, 10.447414522202076]
"Eye Segment5B"
[1.9579357061032399, 8.303367926031559]
"Eye Segment6Dis"
[1.880821732843637, 2.966323321525169]
"Eye Segment6R"
[4.7673689415505045, 3.08807238909885]
"Eye Segment6G"
[1.9773864950966085, 6.319763480589323]
"Eye Segment6B"
[2.185354287814087, 5.705477082571111]
"Eye Segment7Dis"
[7.592656444368795, 3.895467405457824]
"Eye Segment7R"
[1.1371500457671424, 0.2017223259848254]
"Eye Segment7G"
[10.350984672354098, 9.098390549225348]
"Eye Segment7B"
[10.406800225009713, 4.967561324165676]
"Eye Segment8Dis"
[3.9833798737649566, 0.2201306783357003]
"Eye Segment8R"
[3.964287216035089, 7.855765810103918]
"Eye Segment8G"
[0.644156545665678, 8.399045935588289]
"Eye Segment8B"
[1.2191295329493128, 6.221461072362204]
"Neuron 40"
[4.867193544300265, 4.485724646234827]
"Neuron 41"
[10.433388875341855, 2.0933519243496166]
"Neuron 42"
[1.7368689137226283, 4.453313350945095]
"Neuron 43"
[0.7561741583984369, 1.0284673749000592]
"Neuron 44"
[2.437437000648149, 5.904538850783556]
"Neuron 45"
[4.704270969915719, 4.462192349657643]
"Neuron 46"
[5.614991130854235, 10.746045930289315]
"Neuron 47"
[10.05984147152307, 10.480770390114307]
"Neuron 48"
[10.17769336950974, 4.953728053837197]
"Neuron 49"
[8.325303589765399, 2.4071869506098467]
"Neuron 50"
[4.495128508780257, 5.818555533932647]
"Neuron 51"
[7.245147295020679, 1.2036131654942002]
"Neuron 52"
[2.633569947909024, 0.0368854844968294]
"Neuron 53"
[6.933734113105438, 2.4312589005673613]
"Neuron 54"
[8.885370002686258, 10.508789864956277]
"Neuron 55"
[1.2947242526655502, 0.6464641004992339]
"Neuron 56"
[9.90525695576301, 1.2875877469081167]
"Neuron 57"
[6.831818668964936, 3.4298587613178397]
"Neuron 58"
[9.928154750946446, 9.207341804617299]
"Neuron 59"
[5.46850174210527, 1.1864835290288223]
"Neuron 60"
[2.6392255747678512, 0.9120064368688932]
"Neuron 61"
[5.89959504591405, 4.079381390903457]
"Neuron 62"
[9.698864081583544, 4.610550673447483]
"Neuron 63"
[5.227075457017737, 5.386974786268936]
"Neuron 64"
[1.0286791776602828, 0.9090813432953085]
"Neuron 65"
[9.3463400192354, 1.9249237340494094]
"Neuron 66"
[5.760686613425092, 9.275566601953596]
"Neuron 67"
[1.5296104969521294, 3.9289393270053137]
"Neuron 68"
[0.8559750833528894, 9.547742328425953]
"Neuron 69"
[0.8634556343818695, 8.515401631090214]
"Neuron 70"
[5.015013670426833, 5.126956571051249]
"Neuron 71"
[2.5777777829471193, 10.049890688219275]
"Neuron 72"
[3.3994472240029996, 2.373010288077569]
"Neuron 73"
[2.8579670271915494, 3.9470617200208578]
"Neuron 74"
[8.14169782184165, 11.304886312372917]
"Neuron 75"
[11.194149070215175, 2.5355546487307685]
"Neuron 76"
[6.510794263279842, 11.27144642024515]
"Neuron 77"
[0.274713564316374, 0.8546253631958646]
"Neuron 78"
[4.124437836086545, 9.536966881162366]
"Neuron 79"
[4.3541651072946514, 1.911197767018613]
"Neuron 80"
[7.982078564085985, 1.1976168842818473]
"Neuron 81"
[11.284629502633367, 9.082785988986124]
"Neuron 82"
[10.085111060671524, 1.2342538927091309]
"Neuron 83"
[1.0236655987065628, 2.2672433919769333]
"Neuron 84"
[0.4238828694396754, 10.071326232836586]
"Neuron 85"
[9.752559697178679, 4.184892609153714]
"Neuron 86"
[8.54963693204248, 4.797318829102912]
"Neuron 87"
[1.1562773844145908, 6.999914560467378]
"Neuron 88"
[6.459956377486022, 7.700059785409038]
"Neuron 89"
[0.8379525718006143, 8.21630001715149]
"Neuron 90"
[9.871696421395274, 5.580872099243875]
"Neuron 91"
[8.317567367701052, 3.7420441644704887]
"Neuron 92"
[0.5866080989265628, 4.8379332654018095]
"Neuron 93"
[5.557919169349024, 9.243116437248261]
"Neuron 94"
[1.3528228103476676, 2.1964267816759686]
"Neuron 95"
[8.042907977977547, 4.092976311438493]
"Neuron 96"
[6.01606446100823, 4.341785347450542]
"Neuron 97"
