11.313708498984761
1.0
128
"EP"
[3.179177218477661, 5.4648050479676265]
"DP"
[9.497699767407367, 0.7369848779328503]
"PPx"
[5.4313552582788205, 7.307475387502953]
"PPy"
[3.5449582833366757, 0.87137730541041]
"Eye Segment0Dis"
[6.2872760062412665, 5.73006669005002]
"Eye Segment0R"
[1.1773989360070272, 9.871588175179253]
"Eye Segment0G"
[7.652493684909489, 9.123333923850664]
"Eye Segment0B"
[5.765369525386049, 2.8569090717813532]
"Eye Segment1Dis"
[3.5856304101588643, 9.176825388473258]
"Eye Segment1R"
[4.304117463078908, 4.68992871190723]
"Eye Segment1G"
[7.626955458245573, 6.47768243251344]
"Eye Segment1B"
[5.491151916507699, 3.182545016595325]
"Eye Segment2Dis"
[5.3548685823199875, 5.364773404596019]
"Eye Segment2R"
[4.482902083937801, 9.076427801669581]
"Eye Segment2G"
[4.931962739946007, 4.673785222598191]
"Eye Segment2B"
[1.1723906297167388, 2.3203247295822127]
"Eye Segment3Dis"
[0.9564679519014193, 8.133411515098423]
"Eye Segment3R"
[1.4225319421509304, 6.752955180105325]
"Eye Segment3G"
[10.066229944292205, 4.972185056051206]
"Eye Segment3B"
[9.708650024194442, 6.4633442530907725]
"Eye Segment4Dis"
[3.0247666525348813, 10.831072890092319]
"Eye Segment4R"
[9.822457759390897, 4.5034784980062295]
"Eye Segment4G"
[3.317275997348809, 8.497156985929491]
"Eye Segment4B"
[6.744786869553511, 0.5947985010978716]
"Eye Segment5Dis"
[3.141909651997266, 1.1913887584734382]
"Eye Segment5R"
[5.95629624954651, 9.390594457268307]
"Eye Segment5G"
[7.105223158103902, 10.171569897762906]
"Eye Segment5B"
[1.1519994377270721, 6.738087552379547]
"Eye Segment6Dis"
[1.0197458990583965, 2.724437781543299]
"Eye Segment6R"
[2.5977409102433024, 1.238906079139832]
"Eye Segment6G"
[1.8069896605265714, 5.490996171401009]
"Eye Segment6B"
[4.6161118269093, 6.632450969014833]
"Eye Segment7Dis"
[6.67958245898544, 3.860176503257228]
"Eye Segment7R"
[2.9234492190539085, 2.675525871187821]
"Eye Segment7G"
[8.201830493027128, 4.965103831930703]
"Eye Segment7B"
[1.1686312145840252, 4.690222106778036]
"Eye Segment8Dis"
[4.390129486204614, 11.016815745702566]
"Eye Segment8R"
[5.744363617474518, 6.463796631521231]
"Eye Segment8G"
[2.376075519449268, 10.01048816574428]
"Eye Segment8B"
[1.8302262345143425, 4.481391211877746]
"Neuron 40"
[4.1356300707922715, 3.7971863658148597]
"Neuron 41"
[9.077167145780383, 10.331440610494914]
"Neuron 42"
[3.8334755019628837, 6.371233567927069]
"Neuron 43"
[11.072991438923543, 9.656207281024944]
"Neuron 44"
[10.59751128121364, 6.577142255334556]
"Neuron 45"
[6.695481071911159, 4.4576149061647845]
"Neuron 46"
[4.396034464955123, 10.814624391056276]
"Neuron 47"
[7.000549947107496, 10.243119191623963]
"Neuron 48"
[10.276152116818949, 5.585814223723951]
"Neuron 49"
