7.0710678118654755
1.0
50
"EP"
[6.739747980625405, 4.242577539446709]
"DP"
[4.998678130021975, 0.8719497678063771]
"PPx"
[5.165595269314088, 4.164154196931886]
"PPy"
[6.601945581386993, 6.36181466276958]
"Eye Segment0Dis"
[5.202880754664574, 2.172595797692126]
"Eye Segment0R"
[2.578319624426922, 5.995200127839084]
"Eye Segment0G"
[2.4317967787962247, 2.7394748862784866]
"Eye Segment0B"
[2.409580738759172, 5.525443821690078]
"Eye Segment1Dis"
[3.3354168132259314, 0.7846962505907922]
"Eye Segment1R"
[3.5555588222596266, 5.673923466100944]
"Eye Segment1G"
[4.014424883192847, 5.377654016752519]
"Eye Segment1B"
[1.4554522133662318, 2.390562005170163]
"Eye Segment2Dis"
[0.7259468040835048, 2.5252177824376965]
"Eye Segment2R"
[1.8839185743495528, 1.5833419992944426]
"Eye Segment2G"
[1.8728493032637172, 1.9154700862534262]
"Eye Segment2B"
[0.4049471459248723, 1.9033896815748272]
"Eye Segment3Dis"
[3.0453568830003244, 6.243180898182612]
"Eye Segment3R"
[2.0870230412049855, 1.7660026031315146]
"Eye Segment3G"
[1.9177092247357057, 6.58837541401412]
"Eye Segment3B"
[3.875700966873417, 5.524393573753604]
"Eye Segment4Dis"
[2.8503932282895166, 1.5619800456349051]
"Eye Segment4R"
[2.245494863001934, 1.8860916752314294]
"Eye Segment4G"
[6.0585073997897565, 3.1522468295435235]
"Eye Segment4B"
[6.135391952704498, 4.142940079917014]
"Eye Segment5Dis"
[1.6722394516474388, 2.929621714524802]
"Eye Segment5R"
[6.9960284720617985, 4.596862640699997]
"Eye Segment5G"
[3.862347275346212, 6.284435110361881]
"Eye Segment5B"
[5.9434169419299545, 3.68412781587042]
"Eye Segment6Dis"
[4.9107250344765365, 2.8237357401407923]
"Eye Segment6R"
[4.58983473946527, 1.0822912612751843]
"Eye Segment6G"
[1.7154641424505497, 5.521082509506926]
"Eye Segment6B"
[4.3168227105630805, 4.116066191170707]
"Eye Segment7Dis"
[5.851326697642498, 1.945138349342182]
"Eye Segment7R"
[3.1355403083574354, 2.282348302223886]
"Eye Segment7G"
[1.9328707367428222, 6.744874672191613]
"Eye Segment7B"
[1.1681202990468194, 0.5487590887369626]
"Eye Segment8Dis"
[0, 4.151818557862244]
"Eye Segment8R"
[6.38230506796152, 1.873972109600548]
"Eye Segment8G"
[6.856299734507776, 5.977406349602062]
"Eye Segment8B"
[3.6859132036999003, 3.8204199341360794]
"Neuron 40"
[3.9387295599604792, 5.440322588549788]
"Neuron 41"
[2.241622548840378, 4.790969398112512]
"Neuron 42"
[2.5906263291523772, 3.443337602291862]
"Neuron 43"
[5.922260000287931, 6.2257951491313985]
"Neuron 44"
[1.1493960250560973, 6.44446049519205]
"Neuron 45"
[2.398604447086575, 5.846909983935671]
"Neuron 46"
[2.3011118131279, 0.7455000514582711]
"EA"
[0.318615075866542, 3.096754914122352]
"VF"
[5.909267471281428, 1.4251779609595352]
"AVF"
[3.9292558936663067, 2.9616649379432998]
~
