11.313708498984761
1.0
128
"EP"
[3.133519469709885, 2.483548171084412]
"DP"
[10.164885002434351, 3.4773787814208674]
"PPx"
[7.147878002700114, 6.657988994249298]
"PPy"
[2.85061943342079, 2.105038895153593]
"Eye Segment0Dis"
[8.19769696982085, 6.230143111786561]
"Eye Segment0R"
[1.2190763168225984, 10.196710887873184]
"Eye Segment0G"
[6.312808099207215, 8.077958243308439]
"Eye Segment0B"
[4.596691723087669, 1.6020129102468168]
"Eye Segment1Dis"
[1.993295429687559, 0.11765455584625853]
"Eye Segment1R"
[3.3015416925264507, 3.7665306495889443]
"Eye Segment1G"
[9.293563343934114, 8.349263470947092]
"Eye Segment1B"
[3.0328042062595424, 4.229400475388486]
"Eye Segment2Dis"
[6.589785569955893, 4.892243305765526]
"Eye Segment2R"
[5.586804306198783, 8.634075889210646]
"Eye Segment2G"
[7.188078200677947, 1.279875841119126]
"Eye Segment2B"
[2.2264189689072604, 1.410387030107668]
"Eye Segment3Dis"
[1.5191996308018625, 10.058296556589074]
"Eye Segment3R"
[0.5208595746842235, 6.501607412665197]
"Eye Segment3G"
[0.9822194541995356, 3.747711724835006]
"Eye Segment3B"
[10.182617205636149, 7.974650298620669]
"Eye Segment4Dis"
[3.18378907351574, 10.021162046285797]
"Eye Segment4R"
[10.114637549114313, 6.014207413409723]
"Eye Segment4G"
[3.728737627071403, 9.182038380916701]
"Eye Segment4B"
[8.076848628066786, 0.45389058962468654]
"Eye Segment5Dis"
[4.564037422829006, 9.857286232619737]
"Eye Segment5R"
[9.450513246692754, 9.978963814222025]
"Eye Segment5G"
[5.806724583909086, 10.566454191802915]
"Eye Segment5B"
[1.9798750595905006, 8.470098597550026]
"Eye Segment6Dis"
[2.261308465713894, 2.619737025895419]
"Eye Segment6R"
[4.868876143620302, 2.9495532074687683]
"Eye Segment6G"
[2.3802870758494357, 6.378172720607001]
"Eye Segment6B"
[2.185354287814087, 5.529522060355729]
"Eye Segment7Dis"
[7.595609068370526, 3.7123733314122953]
"Eye Segment7R"
[1.1629087797118463, 11.100285530177434]
"Eye Segment7G"
[10.064617999063142, 8.827717713794954]
"Eye Segment7B"
[11.158744780236377, 4.592649826223043]
"Eye Segment8Dis"
[3.974118633649845, 0.30087066074481605]
"Eye Segment8R"
[3.415138658123438, 8.132719750199122]
"Eye Segment8G"
[0.5093673742769784, 8.272539429897519]
"Eye Segment8B"
[1.245323794225263, 5.733370758889548]
"Neuron 40"
[5.129131672802756, 4.385922258886225]
"Neuron 41"
[10.123874125911842, 1.4146672562913585]
"Neuron 42"
[1.4008695819152648, 3.697809819685285]
"Neuron 43"
[0.7554061234230843, 0.7487146366198576]
"Neuron 44"
[2.468820328313326, 6.2266704748468875]
"Neuron 45"
[4.49711475605743, 4.701077346431993]
"Neuron 46"
[5.399381663022092, 10.950709427125439]
"Neuron 47"
[10.05984147152307, 10.43666817477766]
"Neuron 48"
[9.704430552573871, 5.443118792800413]
"Neuron 49"
[8.669842366609059, 2.9800187520100305]
"Neuron 50"
[4.9076014242173045, 5.7925061262763]
"Neuron 51"
[7.1936445577706225, 0.9494328238208292]
"Neuron 52"
[2.3049475994151027, 11.179924042897579]
"Neuron 53"
[6.772680164832694, 2.6827323641699996]
"Neuron 54"
[8.884086133902917, 10.66653257960906]
"Neuron 55"
[1.250667687970794, 0.6464641004992339]
"Neuron 56"
[9.948319722858143, 0.38241547697392997]
"Neuron 57"
[6.333535057886739, 3.187159760277032]
"Neuron 58"
[10.21547393201782, 9.273458317455713]
"Neuron 59"
[5.086292971479061, 2.1010742589727793]
"Neuron 60"
[1.5039970547080952, 0.7723015648028407]
"Neuron 61"
[6.647315592654245, 3.9928735735721257]
"Neuron 62"
[9.541206603653974, 4.639911764412714]
"Neuron 63"
[4.598259589105275, 5.536496557139663]
"Neuron 64"
[0.7682404085111472, 1.1947599678747487]
"Neuron 65"
[9.369448616965723, 1.204164446823383]
"Neuron 66"
[5.776520394517669, 9.227951054960217]
"Neuron 67"
[1.5819107001210924, 3.560064007197367]
"Neuron 68"
[1.291959945055719, 9.708152425281328]
"Neuron 69"
[11.020839598374899, 8.210836821899674]
"Neuron 70"
[5.13058023955299, 5.107323578528147]
"Neuron 71"
[2.0563125203127415, 10.437698185433366]
"Neuron 72"
[3.3994472240029996, 2.462769832593939]
"Neuron 73"
[3.5240560715018234, 4.157021300850673]
"Neuron 74"
[8.230622331376473, 11.034604278152841]
"Neuron 75"
[11.267341583116144, 2.5275209815567594]
"Neuron 76"
[7.016474779445697, 0.5789655342763735]
"Neuron 77"
[10.686852457335062, 1.0326949167441044]
"Neuron 78"
[4.341387293279667, 9.710517865743414]
"Neuron 79"
[5.688821456096897, 2.0723803117717385]
"Neuron 80"
[7.8067490243463595, 1.3393701661481308]
"Neuron 81"
[11.005099950174724, 9.351293501706413]
"Neuron 82"
[9.248990058269005, 1.3124176938841503]
"Neuron 83"
[1.3633927833659836, 2.3009461319969313]
"Neuron 84"
[0.28968874977210024, 10.372041146363086]
"Neuron 85"
[9.591281642994268, 4.063154259843869]
"Neuron 86"
[8.54963693204248, 4.606184743608181]
"Neuron 87"
[1.1562773844145908, 6.762088306071483]
"Neuron 88"
[6.290375991202183, 7.803539312265116]
"Neuron 89"
[0.22730007703855437, 8.112585228842926]
"Neuron 90"
[10.230691610156006, 5.154283541302196]
"Neuron 91"
[8.661434417948355, 3.780971909122152]
"Neuron 92"
[0.6483802122424157, 5.54619484812862]
"Neuron 93"
[5.2078461934184075, 9.557048994735338]
"Neuron 94"
[1.1536398067529683, 2.008001432563205]
"Neuron 95"
[7.845607134418135, 4.016428438474427]
"Neuron 96"
[6.01606446100823, 3.7854522887764297]
"Neuron 97"
[11.01979608668637, 7.448451276290101]
"Neuron 98"
[5.242174313769326, 4.666773149283815]
"Neuron 99"
[5.662631254305602, 6.480508115075636]
"Neuron 100"
[1.753529884549134, 3.012405034987443]
"Neuron 101"
[9.748566813165194, 3.2900150788352587]
"Neuron 102"
[8.097889534513508, 9.37151871589691]
"Neuron 103"
[10.469557947453174, 5.858506108244629]
"Neuron 104"
[6.182389942594929, 9.49611363345904]
"Neuron 105"
[8.67879717436308, 10.830290144954636]
"Neuron 106"
[6.570932155683113, 8.146647199932579]
"Neuron 107"
[6.723075236256896, 2.337388818712185]
"Neuron 108"
[11.284310503171666, 5.3773451344753855]
"Neuron 109"
[1.7335460135646041, 4.76291158591296]
"Neuron 110"
[5.18503329067556, 10.88762784659347]
"Neuron 111"
[2.1637612912861837, 10.077664057132687]
