11.313708498984761
1.0
128
"EP"
[3.3427643969872713, 5.47100987060835]
"DP"
[9.532476853403125, 0.7452223665935969]
"PPx"
[5.487561650193945, 7.339123651080813]
"PPy"
[3.6246899189666584, 0.6691212759930828]
"Eye Segment0Dis"
[6.36121519309384, 5.823976769543429]
"Eye Segment0R"
[1.1990656344978596, 9.865912828900422]
"Eye Segment0G"
[7.707186604992905, 9.247697337248832]
"Eye Segment0B"
[5.820338408328295, 2.920816052617225]
"Eye Segment1Dis"
[3.4918708043304116, 9.274864547943809]
"Eye Segment1R"
[4.323414379729984, 4.643776632692378]
"Eye Segment1G"
[7.607992575459485, 6.489098994642892]
"Eye Segment1B"
[5.448375579896223, 3.218391139978367]
"Eye Segment2Dis"
[5.3606890563361915, 5.304472179973251]
"Eye Segment2R"
[4.3724831702702565, 9.145961105586716]
"Eye Segment2G"
[4.8860573485464105, 4.6903598946254474]
"Eye Segment2B"
[1.1385081214838288, 2.3412335083253764]
"Eye Segment3Dis"
[0.7910424481493564, 8.22641507894304]
"Eye Segment3R"
[1.2229502595586965, 6.861917941327919]
"Eye Segment3G"
[10.10847456190115, 5.031049212341044]
"Eye Segment3B"
[9.777266276635103, 6.468895110961059]
"Eye Segment4Dis"
[3.0179040577071703, 11.070423121548213]
"Eye Segment4R"
[9.869293696479875, 4.507336099054049]
"Eye Segment4G"
[3.3536980080140566, 8.646092662339655]
"Eye Segment4B"
[6.704888479481201, 0.5755171173154587]
"Eye Segment5Dis"
[3.0517388938893455, 1.1324931227874633]
"Eye Segment5R"
[6.081558230213803, 9.425086861707062]
"Eye Segment5G"
[7.075057231558223, 10.297594794182817]
"Eye Segment5B"
[1.1341373731875646, 6.848276591668551]
"Eye Segment6Dis"
[1.1262813185764617, 2.8078814733468556]
"Eye Segment6R"
[2.5808750373591907, 1.206672605442477]
"Eye Segment6G"
[1.7870977395774623, 5.593776943404897]
"Eye Segment6B"
[4.564033265149593, 6.5611942861414585]
"Eye Segment7Dis"
[6.663173552838027, 4.00760285394736]
"Eye Segment7R"
[2.793286937759602, 2.6421908202734157]
"Eye Segment7G"
[8.179606557074061, 4.9010493865033755]
"Eye Segment7B"
[1.0435690821089916, 4.687846059488154]
"Eye Segment8Dis"
[4.454410121722904, 11.09314336177809]
"Eye Segment8R"
[5.767357432415098, 6.35028318035606]
"Eye Segment8G"
[2.3458210555992456, 10.05216612121676]
"Eye Segment8B"
[1.714451179319568, 4.445206825453293]
"Neuron 40"
[4.061606179253278, 3.775657638657628]
"Neuron 41"
[9.173670285803144, 10.40690529617145]
"Neuron 42"
[3.839857933513805, 6.4691957561764335]
"Neuron 43"
[11.150957534387917, 9.693832452664877]
"Neuron 44"
[10.550450181154002, 6.530692563678239]
"Neuron 45"
[6.681270701510869, 4.44904538194157]
"Neuron 46"
[4.284813867031606, 11.068965519013075]
"Neuron 47"
[7.11751767435309, 10.36982258804247]
"Neuron 48"
[10.266338983301141, 5.534822312649861]
"Neuron 49"
[9.81826841364166, 3.0556010088366867]
"Neuron 50"
[5.290157123121179, 4.50784367396404]
"Neuron 51"
[6.84353511760424, 2.507098709168861]
"Neuron 52"
[1.9793350880091076, 9.415414023715309]
"Neuron 53"
