11.313708498984761
1.0
128
"EP"
[3.1552996801300335, 5.4535166324927715]
"DP"
[9.191929821144448, 0.932308021892996]
"PPx"
[5.389342955664674, 7.149035867224547]
"PPy"
[3.6214461147900923, 1.1734274626802774]
"Eye Segment0Dis"
[6.2687878501534575, 5.726982757132123]
"Eye Segment0R"
[1.467379025975744, 9.601510752081884]
"Eye Segment0G"
[7.492767967343643, 8.851406811442786]
"Eye Segment0B"
[5.808112742559587, 2.9633519075955412]
"Eye Segment1Dis"
[3.7497247090145938, 8.872529850382653]
"Eye Segment1R"
[4.375467363027515, 4.7098871944898555]
"Eye Segment1G"
[7.490792896499678, 6.503327935357603]
"Eye Segment1B"
[5.362865892087504, 3.350656818123396]
"Eye Segment2Dis"
[5.410280283312702, 5.380688482498596]
"Eye Segment2R"
[4.51690181775282, 8.80583137245834]
"Eye Segment2G"
[4.970009249008459, 4.754138750240206]
"Eye Segment2B"
[1.6209632348542533, 2.6247505778586935]
"Eye Segment3Dis"
[1.21251334053525, 7.839605062280439]
"Eye Segment3R"
[1.7732603016265525, 6.651253248392034]
"Eye Segment3G"
[9.726737259559814, 4.989949646236441]
"Eye Segment3B"
[9.385888291052593, 6.475340866325472]
"Eye Segment4Dis"
[3.2408748947769324, 10.354931934886336]
"Eye Segment4R"
[9.685482229867244, 4.663616955883413]
"Eye Segment4G"
[3.391827739283391, 8.354688197408546]
"Eye Segment4B"
[6.684012819608905, 0.9368145074101617]
"Eye Segment5Dis"
[3.345592959057414, 1.4519141432697393]
"Eye Segment5R"
[5.9836308874994675, 9.097242630064448]
"Eye Segment5G"
[6.953876187988186, 9.822894366951777]
"Eye Segment5B"
[1.7871243862694939, 6.773475170532143]
"Eye Segment6Dis"
[1.3623606290606636, 2.916171530767228]
"Eye Segment6R"
[2.7928951444109087, 1.4240820107160121]
"Eye Segment6G"
[2.0240874070388584, 5.518278175292668]
"Eye Segment6B"
[4.821140566496339, 6.548127544947222]
"Eye Segment7Dis"
[6.54806385268096, 3.8802909132980092]
"Eye Segment7R"
[3.0793576213467317, 3.0203353234492503]
"Eye Segment7G"
[8.067151931665087, 4.926340454613042]
"Eye Segment7B"
[1.513853005069296, 4.914728292733818]
"Eye Segment8Dis"
[4.663573643085282, 10.715892183931905]
"Eye Segment8R"
[5.742604104082864, 6.452145684749917]
"Eye Segment8G"
[2.585757871901576, 9.841737603159896]
"Eye Segment8B"
[2.071724014538478, 4.556591255583395]
"Neuron 40"
[4.20614532489144, 3.79720224678661]
"Neuron 41"
[8.976919712092666, 10.017068261717206]
"Neuron 42"
[3.9241039954635952, 6.315881128451123]
"Neuron 43"
[10.60878826901024, 9.37183297863765]
"Neuron 44"
[10.342576380405832, 6.47901820242398]
"Neuron 45"
[6.497930974320518, 4.481669471527563]
"Neuron 46"
[4.476923193004116, 10.500379944435146]
"Neuron 47"
[7.028480889737536, 9.890859394807716]
"Neuron 48"
[9.928015678762065, 5.683206738137417]
"Neuron 49"
[9.320906697952733, 3.258352203540902]
"Neuron 50"
[5.40411333026974, 4.614225789500933]
"Neuron 51"
[6.655773691836437, 2.7820757828671923]
"Neuron 52"
[2.146886146146282, 9.235827636013592]
"Neuron 53"
[6.98957943388056, 3.30326208729541]
"Neuron 54"
[1.0282996844929992, 9.394908352712555]
"Neuron 55"
[1.7160430243086773, 9.995763848085842]
"Neuron 56"
[8.642100196896688, 2.345019143085963]
"Neuron 57"
[7.927053024727665, 3.0740703820351976]
"Neuron 58"
[1.4375443084604516, 6.921710687913409]
"Neuron 59"
[6.249573645300775, 3.25605179196681]
"Neuron 60"
[1.9098171540702702, 10.08470864152709]
"Neuron 61"
[7.04236329754137, 4.582238265379757]
"Neuron 62"
[9.421568670436281, 5.602222376498254]
"Neuron 63"
[5.057401296722716, 8.507657348904365]
"Neuron 64"
[9.421443537512618, 2.3193550654859676]
"Neuron 65"
[8.160182029697467, 10.756221944966253]
"Neuron 66"
[6.967148424779586, 7.105479468057137]
"Neuron 67"
[1.687333479063102, 4.922603624637359]
"Neuron 68"
[1.7038634288374197, 8.463922941583384]
"Neuron 69"
[2.0396238809915386, 9.316229322664025]
"Neuron 70"
[5.870101337015529, 4.789328352296397]
"Neuron 71"
[3.836123867344086, 9.70187205021812]
"Neuron 72"
[3.832479708064069, 3.0633190280585523]
"Neuron 73"
[2.973681435042667, 4.680420213998642]
"Neuron 74"
[7.110988072463139, 9.07857164117518]
"Neuron 75"
[9.42528529314296, 4.868447412587758]
"Neuron 76"
[6.588810142589762, 0.7938739975379822]
"Neuron 77"
[0.8479602378136883, 10.53483046428954]
"Neuron 78"
[5.810125473141332, 1.174629272719854]
"Neuron 79"
[6.415392342336641, 2.6058701949517946]
"Neuron 80"
[7.209098528488366, 1.9407825197610296]
"Neuron 81"
[10.43986631293044, 9.914673350143316]
"Neuron 82"
[6.708099290266803, 2.3832506220144047]
"Neuron 83"
