11.313708498984761
1.0
128
"EP"
[3.168918921684325, 5.490013277809673]
"DP"
[9.33051564046868, 0.9278361394746908]
"PPx"
[5.325452003186926, 7.162736391851373]
"PPy"
[3.588460655650263, 1.1728642039457926]
"Eye Segment0Dis"
[6.202804865191046, 5.7261362284356725]
"Eye Segment0R"
[1.4462327349532844, 9.51562451007788]
"Eye Segment0G"
[7.549133618320627, 8.949651066687744]
"Eye Segment0B"
[5.775704031070068, 2.9904932795776853]
"Eye Segment1Dis"
[3.7634161851032104, 8.967573097381408]
"Eye Segment1R"
[4.438103039071184, 4.667691023639667]
"Eye Segment1G"
[7.566009516897305, 6.480018044335606]
"Eye Segment1B"
[5.377287934290858, 3.3418251256744753]
"Eye Segment2Dis"
[5.337539484610583, 5.425500739085747]
"Eye Segment2R"
[4.506209601881882, 8.862785097899678]
"Eye Segment2G"
[4.972977747357251, 4.7739022917086675]
"Eye Segment2B"
[1.4992402949319135, 2.5806761505940865]
"Eye Segment3Dis"
[1.2154675011324212, 7.818071536915622]
"Eye Segment3R"
[1.6523713515554859, 6.668191646946758]
"Eye Segment3G"
[9.856585476659475, 5.055136765720461]
"Eye Segment3B"
[9.432972325800861, 6.492176906880427]
"Eye Segment4Dis"
[3.253146066462856, 10.49246878416105]
"Eye Segment4R"
[9.695414502995916, 4.628490282154904]
"Eye Segment4G"
[3.3821583019237473, 8.340049597648944]
"Eye Segment4B"
[6.701265626865312, 0.9069193239266508]
"Eye Segment5Dis"
[3.3012413652374955, 1.383984724689588]
"Eye Segment5R"
[5.96242728366959, 9.228275332432581]
"Eye Segment5G"
[6.981815479574242, 9.807837531221445]
"Eye Segment5B"
[1.6268873036127278, 6.756663350026114]
"Eye Segment6Dis"
[1.322366303348374, 2.8675985915666207]
"Eye Segment6R"
[2.8089195911261045, 1.4433402278058283]
"Eye Segment6G"
[1.933369028803908, 5.568914204575664]
"Eye Segment6B"
[4.7225654013250375, 6.540473434017574]
"Eye Segment7Dis"
[6.586856441681877, 3.9405197465635617]
"Eye Segment7R"
[3.0808154379380324, 2.907495693401868]
"Eye Segment7G"
[8.068288881802944, 4.980134042869934]
"Eye Segment7B"
[1.4800353066525875, 4.861749079477876]
"Eye Segment8Dis"
[4.6032089226327795, 10.837564625247785]
"Eye Segment8R"
[5.759760591780174, 6.46280496201167]
"Eye Segment8G"
[2.5109683411167247, 9.819355161498477]
"Eye Segment8B"
[2.0800389722791923, 4.529717984425217]
"Neuron 40"
[4.193316450877063, 3.7586667605214283]
"Neuron 41"
[8.990257895801832, 10.115171472405441]
"Neuron 42"
