11.313708498984761
1
128
"EP"
[3.5320043953891656, 2.5474581911484373]
"DP"
[9.633964673643346, 3.3813608387444916]
"PPx"
[7.144892169380437, 6.698128535409732]
"PPy"
[2.4661518912575935, 2.1455113825007195]
"Eye Segment0Dis"
[7.436098100507282, 5.917836261839655]
"Eye Segment0R"
[1.280470632915516, 10.555425959654857]
"Eye Segment0G"
[6.02291813663402, 8.077958243308439]
"Eye Segment0B"
[5.605069239244797, 1.6173783764316176]
"Eye Segment1Dis"
[1.993295429687559, 0.29561138676607557]
"Eye Segment1R"
[3.3137231947587575, 2.980782662157726]
"Eye Segment1G"
[9.066061492355617, 9.036152125162506]
"Eye Segment1B"
[3.189582846650746, 3.895346925651546]
"Eye Segment2Dis"
[6.810482724804549, 4.756174275313869]
"Eye Segment2R"
[5.2562021164758805, 8.452565308468364]
"Eye Segment2G"
[7.223167945771317, 1.5028932621055646]
"Eye Segment2B"
[2.6496288210279477, 0.6073678829342706]
"Eye Segment3Dis"
[2.1577555543971942, 9.702831432395707]
"Eye Segment3R"
[0.18817630430589172, 6.792079858613858]
"Eye Segment3G"
[0.9822194541995356, 3.4600208132417216]
"Eye Segment3B"
[10.281903644285425, 7.255155442071605]
"Eye Segment4Dis"
[3.1805965385583566, 10.095255095122855]
"Eye Segment4R"
[10.01958072732317, 6.014814998933626]
"Eye Segment4G"
[3.488575506255793, 9.570518123184087]
"Eye Segment4B"
[7.817377746696872, 0.637540457997433]
"Eye Segment5Dis"
[4.210816787124246, 9.3588276631667]
"Eye Segment5R"
[8.68069068248701, 9.27308740155448]
"Eye Segment5G"
[5.75221436276766, 10.567505561523147]
"Eye Segment5B"
[2.018846411420753, 8.347520420400405]
"Eye Segment6Dis"
[3.506394532711756, 2.7861974449779794]
"Eye Segment6R"
[4.481210377997124, 3.491368385495731]
"Eye Segment6G"
[1.73212060016554, 6.114685621380147]
"Eye Segment6B"
[2.537432193971432, 4.801688037463879]
"Eye Segment7Dis"
[7.271391328855275, 3.611340642430042]
"Eye Segment7R"
[1.5926461335901165, 11.2962511438997]
"Eye Segment7G"
[9.514197742487825, 9.167199877519591]
"Eye Segment7B"
[11.126489393646143, 5.080294179021827]
"Eye Segment8Dis"
[3.931028251062091, 0.7423562047114571]
"Eye Segment8R"
[3.1356810558208106, 7.677647327935013]
"Eye Segment8G"
[0.5082911031862445, 7.779902150943153]
"Eye Segment8B"
[1.6850101826946378, 6.154503586393887]
"Neuron 40"
[5.2068430369695795, 4.394717956843743]
"Neuron 41"
[10.67422582726319, 0.9161494833082546]
"Neuron 42"
[2.583529781988702, 3.601408532139401]
"Neuron 43"
[0.2809614904506872, 0.9851069041087192]
"Neuron 44"
[2.073764784337447, 6.228247536488275]
"Neuron 45"
[4.49711475605743, 4.196019651311206]
"Neuron 46"
[4.91197408526437, 10.950709427125439]
"Neuron 47"
[9.978145619325034, 10.091865423212758]
"Neuron 48"
[9.248435267834363, 5.840886354717497]
"Neuron 49"
[8.53812352117908, 2.9946497898672018]
"Neuron 50"
[4.956852838325538, 5.162777076716718]
"Neuron 51"
[7.272740300666564, 1.430317974588097]
"Neuron 52"
[2.1193273460403224, 0.1776804374925618]
"Neuron 53"
[6.9898235222594565, 2.983896454396332]
"Neuron 54"
[9.225756708240118, 10.946125850668123]
"Neuron 55"
[1.4968802749551227, 0.5635497873948557]
"Neuron 56"
[10.07093014934699, 0.40479146137888855]
"Neuron 57"
[6.265082529300546, 3.49476759504677]
"Neuron 58"
[10.66335891683584, 8.999068973343025]
"Neuron 59"
[4.606202474592508, 2.6277681319145865]
"Neuron 60"
[1.2576105227452512, 0.9752873945210597]
"Neuron 61"
[7.037589309065498, 3.763539576894468]
"Neuron 62"
[10.06648788279309, 4.713512545526914]
"Neuron 63"
[4.885762974796351, 5.463767181314932]
"Neuron 64"
[1.5673668467729092, 1.671071205882819]
"Neuron 65"
[9.71720054981528, 1.204164446823383]
"Neuron 66"
[6.666954884872833, 8.887548152806424]
"Neuron 67"
[2.062866251876944, 3.9984529144709247]
"Neuron 68"
[0.9524857125294898, 9.93585499309108]
"Neuron 69"
[0.22539803330587627, 8.620668854953172]
"Neuron 70"
[5.441326578177005, 5.179999059685606]
"Neuron 71"
[1.6033769329032654, 10.855211052004544]
"Neuron 72"
[3.9788472802693646, 2.462769832593939]
"Neuron 73"
[3.502043445983258, 4.09136118868166]
"Neuron 74"
[8.588002104538248, 11.03273591143067]
"Neuron 75"
[0.48800102208159224, 2.5275209815567594]
"Neuron 76"
[6.988083634565572, 0.06304833702109744]
"Neuron 77"
[10.691553056729393, 0.7956272307192956]
"Neuron 78"
[4.80631017919338, 9.757897492087315]
"Neuron 79"
[5.685981777899162, 2.2028861978425325]
"Neuron 80"
[7.146410230359693, 1.3393701661481308]
"Neuron 81"
[10.684548003352496, 9.230863627509235]
"Neuron 82"
[9.923204566161392, 1.2458391127760988]
"Neuron 83"
[1.3959288884791126, 2.605550404277647]
"Neuron 84"
[0.10203979302714525, 10.368314681371738]
"Neuron 85"
[9.591281642994268, 4.215490778491828]
"Neuron 86"
[7.715462897011491, 4.770002322321395]
"Neuron 87"
[1.1559090280279174, 6.985442964592039]
"Neuron 88"
[6.37579953064264, 7.804396155361688]
"Neuron 89"
[0.060844918197775266, 8.09709796000125]
"Neuron 90"
[10.25578658261593, 5.68538630800494]
"Neuron 91"
[8.329213582670697, 3.2690024648060723]
"Neuron 92"
[0.20078334774257312, 6.020250877310533]
"Neuron 93"
[5.671560022609229, 9.592339722261997]
"Neuron 94"
[1.1082157614048262, 2.5851388405831903]
"Neuron 95"
[7.845922326444547, 3.9905258193823068]
"Neuron 96"
[5.624332774572605, 2.352547570471181]
"Neuron 97"
[9.97610454843532, 6.890788341437751]
"Neuron 98"
[5.242174313769326, 4.769677410319506]
"Neuron 99"
[6.244686929276798, 6.922621226625273]
"Neuron 100"
[2.2511360637182154, 3.8382100487941053]
"Neuron 101"
[9.862482655494526, 3.2900150788352587]
"Neuron 102"
[8.247035865694658, 9.550955384781533]
"Neuron 103"
[10.762360197466585, 5.780477806599184]
"Neuron 104"
[6.077751230810704, 9.500151432515477]
"Neuron 105"
[8.487669059872127, 10.830290144954636]
"Neuron 106"
[5.895881731444336, 8.112527585376258]
"Neuron 107"
[7.273892844933855, 2.10121504751254]
"Neuron 108"
[11.241085624262354, 5.724807160370808]
"Neuron 109"
[1.7014757852371167, 5.137600544897339]
"Neuron 110"
[5.187971468315982, 10.35074747704841]
"Neuron 111"
[1.8464770085769204, 10.614538586223048]
"Neuron 112"
[1.748904383162512, 1.3189933543683205]
"Neuron 113"
[5.663610393409009, 0.4392176115881105]
"Neuron 114"
[4.229616565048358, 4.325154343281496]
"Neuron 115"
[6.843210779699648, 1.2536206462351003]
"Neuron 116"
[7.5709484623012235, 3.5630667245771632]
"Neuron 117"
[5.88318160134185, 6.475056333205091]
"Neuron 118"
[5.409542265805788, 4.219339494120832]
"Neuron 119"
[6.231922124357274, 10.938521226545085]
"Neuron 120"
[8.12510931335144, 0.6032331222778453]
"Neuron 121"
[9.42658840392339, 7.5505008981613475]
"Neuron 122"
[3.043004799909816, 6.90379725555573]
"Neuron 123"
[1.7728049123061906, 2.286790678308217]
"Neuron 124"
[3.4661236529982444, 1.5384262877827168]
"EA"
[10.835381699284678, 10.851572722752055]
"VF"
[8.276903071194527, 11.245294566160762]
"AVF"
[1.7378411858898057, 0.7769758848854982]
~
