7.0710678118654755
1.0
50
"EP"
[6.723362170905038, 4.242577539446709]
"DP"
[4.567727867712861, 1.3046123104603076]
"PPx"
[5.165595269314088, 3.4966291217457774]
"PPy"
[6.582232200762385, 4.598560084943449]
"Eye Segment0Dis"
[5.143609375720358, 2.172595797692126]
"Eye Segment0R"
[2.7248512706362127, 5.807453609190879]
"Eye Segment0G"
[2.4317967787962247, 2.8398611672524776]
"Eye Segment0B"
[2.409580738759172, 5.096911361472153]
"Eye Segment1Dis"
[3.331102914371746, 0.6760312390058714]
"Eye Segment1R"
[3.5555588222596266, 5.673923466100944]
"Eye Segment1G"
[4.557529918881934, 4.6924410213553]
"Eye Segment1B"
[1.4554522133662318, 2.3901000851551855]
"Eye Segment2Dis"
[2.152558505164705, 2.6744454927130854]
"Eye Segment2R"
[3.037471307828846, 2.0299143004126545]
"Eye Segment2G"
[2.337873589118666, 2.4115032946538015]
"Eye Segment2B"
[0.1586268299767522, 1.9033896815748272]
"Eye Segment3Dis"
[2.7196729996921336, 6.553899104411027]
"Eye Segment3R"
[1.8889090292855846, 1.7660026031315146]
"Eye Segment3G"
[1.6806613434345286, 6.58837541401412]
"Eye Segment3B"
[3.956641806870389, 5.524393573753604]
"Eye Segment4Dis"
[2.8503932282895166, 1.5619800456349051]
"Eye Segment4R"
[2.245494863001934, 1.9365947123324543]
"Eye Segment4G"
[6.094289909186639, 2.3941305851778094]
"Eye Segment4B"
[5.976626497919623, 3.7528776199255933]
"Eye Segment5Dis"
[1.6492116023527292, 2.16489004534757]
"Eye Segment5R"
[3.7381292957721506, 4.694598265632371]
"Eye Segment5G"
[5.1460743069779, 6.108471130000397]
"Eye Segment5B"
[5.904980083724958, 2.826049617911834]
"Eye Segment6Dis"
[4.923039409066899, 2.6835883882185927]
"Eye Segment6R"
[2.8978580933227285, 1.0822912612751843]
"Eye Segment6G"
[3.306730999994002, 5.521082509506926]
"Eye Segment6B"
[4.316462481732478, 4.298743078103038]
"Eye Segment7Dis"
[5.813140827209618, 1.4845247362553111]
"Eye Segment7R"
[3.095650037337665, 2.7354581491557113]
"Eye Segment7G"
[1.7556594029369839, 6.716068989617418]
"Eye Segment7B"
[1.205822717271179, 2.742171821763039]
"Eye Segment8Dis"
[0.43101951003346883, 4.075740984011532]
"Eye Segment8R"
[6.397837027942897, 1.873972109600548]
"Eye Segment8G"
[6.619415964102455, 4.653569493909353]
"Eye Segment8B"
[3.7342532539478803, 4.091146678271848]
"Neuron 40"
[3.9387295599604792, 5.38266490843043]
"Neuron 41"
[2.3448551626064345, 4.455797027723273]
"Neuron 42"
[2.457970185816041, 3.322791902415594]
"Neuron 43"
[4.224857064125511, 6.2249340950206635]
"Neuron 44"
[1.1493960250560973, 5.707200803405074]
"Neuron 45"
[2.1542634989296756, 6.035809885441463]
"Neuron 46"
[2.687527763213078, 1.0908277273359719]
"EA"
[1.3248026328478597, 3.5354675130705653]
"VF"
[6.254075092097724, 2.8224141149658966]
"AVF"
[3.401347100998443, 2.2039166505276815]
~
