11.313708498984761
1.0
128
"EP"
[3.475499771401143, 5.129377532749365]
"DP"
[7.768996392762367, 1.4019847772873126]
"PPx"
[5.578294805895431, 7.64877221827783]
"PPy"
[3.3146521849202357, 2.3916225629179575]
"Eye Segment0Dis"
[6.623236311852115, 4.921534267866321]
"Eye Segment0R"
[0.9205696921269877, 9.651387346237282]
"Eye Segment0G"
[8.2808439488391, 10.556995647064772]
"Eye Segment0B"
[5.32227212522907, 3.8554906588479487]
"Eye Segment1Dis"
[4.090121308771417, 9.260016359894344]
"Eye Segment1R"
[4.186199676754376, 5.445767709548403]
"Eye Segment1G"
[7.642282679847879, 8.296445742206348]
"Eye Segment1B"
[6.035725087639108, 3.9457382698377574]
"Eye Segment2Dis"
[5.626701040809962, 6.373662388021233]
"Eye Segment2R"
[3.9895809872885994, 9.265391554506126]
"Eye Segment2G"
[6.21165280309743, 3.248559145635674]
"Eye Segment2B"
[1.036087399233373, 0.8124976606221217]
"Eye Segment3Dis"
[10.956106806647064, 6.739001023489627]
"Eye Segment3R"
[0.5299835731332746, 7.407433501132534]
"Eye Segment3G"
[10.667947902120265, 5.094782688724648]
"Eye Segment3B"
[9.871530845687966, 8.021418239062447]
"Eye Segment4Dis"
[2.9834705767268246, 10.872730035431523]
"Eye Segment4R"
[10.282437544418842, 2.984069050070797]
"Eye Segment4G"
[3.484056415419271, 9.225563306051084]
"Eye Segment4B"
[7.357422216156573, 0.6211975057788788]
"Eye Segment5Dis"
[2.572434743365859, 10.912547757739462]
"Eye Segment5R"
[6.954836007123869, 10.028558613320978]
"Eye Segment5G"
[5.6962445882130535, 9.426910820956776]
"Eye Segment5B"
[0.6669962447589042, 6.760042756038564]
"Eye Segment6Dis"
[0.5927549102653424, 2.946868724871811]
"Eye Segment6R"
[2.657474128325837, 2.106419187870135]
"Eye Segment6G"
[1.9889757893388151, 5.3466977817572845]
"Eye Segment6B"
[5.24826054923222, 8.19942928030993]
"Eye Segment7Dis"
[6.399061506825721, 3.0318361351824836]
"Eye Segment7R"
